MECHPART,mechdef_taranis_TRN-5D,4
MECHPART,mechdef_taranis_TRN-6L,4
MECHPART,mechdef_taranis_TRN-6S,4
MECHPART,mechdef_taranis_TRN-7B,4
MECHPART,mechdef_thorn_THE-H,4
MECHPART,mechdef_thorn_THE-L,4
MECHPART,mechdef_thorn_THE-W,4
MECHPART,mechdef_thorn_THE-W2,4
MECHPART,mechdef_thunderbolt_TDR-3E,4
MECHPART,mechdef_thunderbolt_TDR-3N,4
MECHPART,mechdef_thunderbolt_TDR-3S,4
MECHPART,mechdef_thunderbolt_TDR-4S,4
MECHPART,mechdef_victor_VTR-10B,4
MECHPART,mechdef_victor_VTR-10F,4
MECHPART,mechdef_victor_VTR-10H,4
MECHPART,mechdef_victor_VTR-10N,4
MECHPART,mechdef_warhammer_WHM-5G,4
MECHPART,mechdef_warhammer_WHM-5H,4
MECHPART,mechdef_warhammer_WHM-5R,4
MECHPART,mechdef_warhammer_WHM-5S,4
MECHPART,mechdef_waspii_WSP-2-1A,4
MECHPART,mechdef_waspii_WSP-2-1S,4
MECHPART,mechdef_waspii_WSP-2-2A,4
MECHPART,mechdef_waspii_WSP-2-3V,4
MECHPART,mechdef_wolverine_WVR-4D,4
MECHPART,mechdef_wolverine_WVR-4G,4
MECHPART,mechdef_wolverine_WVR-4R,4
MECHPART,mechdef_wolverine_WVR-4S,4
MECHPART,mechdef_archer_ARC-3B,4
MECHPART,mechdef_archer_ARC-3M,4
MECHPART,mechdef_archer_ARC-3R,4
MECHPART,mechdef_archer_ARC-3S,4
MECHPART,mechdef_rifleman_RFL-4B,4
MECHPART,mechdef_rifleman_RFL-4GC,4
MECHPART,mechdef_rifleman_RFL-4N,4
MECHPART,mechdef_rifleman_RFL-4S,4
MECHPART,mechdef_trooper_TP-2D,4
MECHPART,mechdef_trooper_TP-2R,4
MECHPART,mechdef_trooper_TP-3R,4
MECHPART,mechdef_trooper_TP-3S,4
